# unknwnbase.h
IUnknown                                = Unknown
ID3D11FunctionReflection::GetVariableByName                     = d3d11::FunctionReflection::get_variable_by_name

ID3D11LibraryReflection::GetDesc                                = d3d11::LibraryReflection::get_desc
ID3D11LibraryReflection::GetFunctionByIndex                     = d3d11::LibraryReflection::get_function_by_index

ID3D11Linker::AddClipPlaneFromCBuffer                           = d3d11::Linker::add_clip_plane_from_cbuffer
ID3D11Linker::Link                                              = d3d11::Linker::link
ID3D11Linker::UseLibrary                                        = d3d11::Linker::use_library

# ID3D11LinkingNode::*                                            = d3d11::LinkingNode::*

ID3D11Module::CreateInstance                                    = d3d11::Module::create_instance

ID3D11ModuleInstance::BindConstantBuffer                        = d3d11::ModuleInstance::bind_constant_buffer
ID3D11ModuleInstance::BindConstantBufferByName                  = d3d11::ModuleInstance::bind_constant_buffer_by_name
ID3D11ModuleInstance::BindResource                              = d3d11::ModuleInstance::bind_resource
ID3D11ModuleInstance::BindResourceAsUnorderedAccessView         = d3d11::ModuleInstance::bind_resource_as_unordered_access_view
ID3D11ModuleInstance::BindResourceAsUnorderedAccessViewByName   = d3d11::ModuleInstance::bind_resource_as_unordered_access_view_by_name
ID3D11ModuleInstance::BindResourceByName                        = d3d11::ModuleInstance::bind_resource_by_name
ID3D11ModuleInstance::BindSampler                               = d3d11::ModuleInstance::bind_sampler
ID3D11ModuleInstance::BindSamplerByName                         = d3d11::ModuleInstance::bind_sampler_by_name
ID3D11ModuleInstance::BindUnorderedAccessView                   = d3d11::ModuleInstance::bind_unordered_access_view
ID3D11ModuleInstance::BindUnorderedAccessViewByName             = d3d11::ModuleInstance::bind_unordered_access_view_by_name

ID3D11ShaderReflection::GetBitwiseInstructionCount              = d3d11::ShaderReflection::get_bitwise_instruction_count
ID3D11ShaderReflection::GetConstantBufferByIndex                = d3d11::ShaderReflection::get_constant_buffer_by_index
ID3D11ShaderReflection::GetConstantBufferByName                 = d3d11::ShaderReflection::get_constant_buffer_by_name
ID3D11ShaderReflection::GetConversionInstructionCount           = d3d11::ShaderReflection::get_conversion_instruction_count
ID3D11ShaderReflection::GetDesc                                 = d3d11::ShaderReflection::get_desc
ID3D11ShaderReflection::GetGSInputPrimitive                     = d3d11::ShaderReflection::get_gs_input_primitive
ID3D11ShaderReflection::GetInputParameterDesc                   = d3d11::ShaderReflection::get_input_parameter_desc
ID3D11ShaderReflection::GetMinFeatureLevel                      = d3d11::ShaderReflection::get_min_feature_level
ID3D11ShaderReflection::GetMovcInstructionCount                 = d3d11::ShaderReflection::get_movc_instruction_count
ID3D11ShaderReflection::GetMovInstructionCount                  = d3d11::ShaderReflection::get_mov_instruction_count
ID3D11ShaderReflection::GetNumInterfaceSlots                    = d3d11::ShaderReflection::get_num_interface_slots
ID3D11ShaderReflection::GetOutputParameterDesc                  = d3d11::ShaderReflection::get_output_parameter_desc
ID3D11ShaderReflection::GetPatchConstantParameterDesc           = d3d11::ShaderReflection::get_patch_constant_parameter_desc
ID3D11ShaderReflection::GetRequiresFlags                        = d3d11::ShaderReflection::get_requires_flags
ID3D11ShaderReflection::GetResourceBindingDesc                  = d3d11::ShaderReflection::get_resource_binding_desc
ID3D11ShaderReflection::GetResourceBindingDescByName            = d3d11::ShaderReflection::get_resource_binding_desc_by_name
ID3D11ShaderReflection::GetThreadGroupSize                      = d3d11::ShaderReflection::get_thread_group_size
ID3D11ShaderReflection::GetVariableByName                       = d3d11::ShaderReflection::get_variable_by_name
ID3D11ShaderReflection::IsSampleFrequencyShader                 = d3d11::ShaderReflection::is_sample_frequency_shader

ID3D11ShaderReflectionConstantBuffer::GetDesc                   = d3d11::ShaderReflectionConstantBuffer::get_desc
ID3D11ShaderReflectionConstantBuffer::GetVariableByIndex        = d3d11::ShaderReflectionConstantBuffer::get_variable_by_index
ID3D11ShaderReflectionConstantBuffer::GetVariableByName         = d3d11::ShaderReflectionConstantBuffer::get_variable_by_name

ID3D11ShaderReflectionType::                                    = d3d11::ShaderReflectionType::
ID3D11ShaderReflectionType::GetBaseClass                        = d3d11::ShaderReflectionType::get_base_class
ID3D11ShaderReflectionType::GetDesc                             = d3d11::ShaderReflectionType::get_desc
ID3D11ShaderReflectionType::GetInterfaceByIndex                 = d3d11::ShaderReflectionType::get_interface_by_index
ID3D11ShaderReflectionType::GetMemberTypeByIndex                = d3d11::ShaderReflectionType::get_member_type_by_index
ID3D11ShaderReflectionType::GetMemberTypeByName                 = d3d11::ShaderReflectionType::get_member_type_by_name
ID3D11ShaderReflectionType::GetMemberTypeName                   = d3d11::ShaderReflectionType::get_member_type_name
ID3D11ShaderReflectionType::GetNumInterfaces                    = d3d11::ShaderReflectionType::get_num_interfaces
ID3D11ShaderReflectionType::GetSubType                          = d3d11::ShaderReflectionType::get_sub_type
ID3D11ShaderReflectionType::ImplementsInterface                 = d3d11::ShaderReflectionType::implements_interface
ID3D11ShaderReflectionType::IsEqual                             = d3d11::ShaderReflectionType::is_equal
ID3D11ShaderReflectionType::IsOfType                            = d3d11::ShaderReflectionType::is_of_type

ID3D11ShaderReflectionVariable::GetBuffer                       = d3d11::ShaderReflectionVariable::get_buffer
ID3D11ShaderReflectionVariable::GetDesc                         = d3d11::ShaderReflectionVariable::get_desc
ID3D11ShaderReflectionVariable::GetInterfaceSlot                = d3d11::ShaderReflectionVariable::get_interface_slot
ID3D11ShaderReflectionVariable::GetType                         = d3d11::ShaderReflectionVariable::get_type

# d3d11shader.h structures
D3D11_FUNCTION_DESC                     = d3d11::FunctionDesc
D3D11_LIBRARY_DESC                      = d3d11::LibraryDesc
D3D11_PARAMETER_DESC                    = d3d11::ParameterDesc
D3D11_SHADER_BUFFER_DESC                = d3d11::ShaderBufferDesc
D3D11_SHADER_DESC                       = d3d11::ShaderDesc
D3D11_SHADER_INPUT_BIND_DESC            = d3d11::ShaderInputBindDesc
D3D11_SHADER_TYPE_DESC                  = d3d11::ShaderTypeDesc
D3D11_SHADER_VARIABLE_DESC              = d3d11::ShaderVariableDesc
D3D11_SIGNATURE_PARAMETER_DESC          = d3d11::SignatureParameterDesc

# d3d11shader.h enumerations
D3D11_SHADER_VERSION_TYPE               = d3d11::ShaderVersionType



# d3dcommon.h enumerations
D3D_CBUFFER_TYPE                        = d3d::CBufferType
D3D_DRIVER_TYPE                         = d3d::DriverType
D3D_FEATURE_LEVEL                       = d3d::FeatureLevel
D3D_INCLUDE_TYPE                        = d3d::IncludeType
D3D_INTERPOLATION_MODE                  = d3d::InterpolationMode
D3D_MIN_PRECISION                       = d3d::MinPrecision
D3D_NAME                                = d3d::Name
D3D_PRIMITIVE                           = d3d::Primitive
D3D_PRIMITIVE_TOPOLOGY                  = d3d::PrimitiveTopology
D3D_REGISTER_COMPONENT_TYPE             = d3d::RegisterComponentType
D3D_RESOURCE_RETURN_TYPE                = d3d::ResourceReturnType
D3D_SHADER_INPUT_TYPE                   = d3d::ShaderInputType
D3D_SHADER_VARIABLE_CLASS               = d3d::ShaderVariableClass
D3D_SHADER_VARIABLE_TYPE                = d3d::ShaderVariableType
D3D_SRV_DIMENSION                       = d3d::SrvDimension
D3D_TESSELLATOR_DOMAIN                  = d3d::TessellatorDomain
D3D_TESSELLATOR_OUTPUT_PRIMITIVE        = d3d::TessellatorOutputPrimitive
D3D_TESSELLATOR_PARTITIONING            = d3d::TessellatorPartitioning

# d3dcommon.h flags
D3D_PARAMETER_FLAGS                     = d3d::ParameterFlags
D3D_SHADER_CBUFFER_FLAGS                = d3d::ShaderCbufferFlags
D3D_SHADER_INPUT_FLAGS                  = d3d::ShaderInputFlags
D3D_SHADER_VARIABLE_FLAGS               = d3d::ShaderVariableFlags

# d3dcommon.h interfaces
ID3D10Blob                              = d3d::ReadOnlyBlob
ID3DBlob                                = d3d::ReadOnlyBlob
ID3DInclude                             = d3d::AsInclude

# d3dcommon.h methods
ID3D10Blob::GetBufferPointer            = d3d::ReadOnlyBlob::get_buffer
ID3D10Blob::GetBufferSize               = d3d::ReadOnlyBlob::get_buffer_size
ID3DBlob::GetBufferPointer              = d3d::ReadOnlyBlob::get_buffer
ID3DBlob::GetBufferSize                 = d3d::ReadOnlyBlob::get_buffer_size

# d3dcommon.h structures
D3D_SHADER_MACRO                        = d3d::AsShaderMacros



# d3dcompiler.h functions
D3DCompile                              = d3d::Compiler::compile
D3DCompile2                             = d3d::Compiler::compile2
D3DCompileFromFile                      = d3d::Compiler::compile_from_file
D3DCompressShaders                      = d3d::Compiler::compress_shaders
# D3DCreateBlob                           = d3d::Compiler::create_blob
D3DCreateBlob                           = d3d::Compiler::create_read_only_blob
D3DCreateFunctionLinkingGraph           = d3d::Compiler::create_function_linking_graph
D3DCreateLinker                         = d3d::Compiler::create_linker
D3DDecompressShaders                    = d3d::Compiler::decompress_shaders
D3DDisassemble                          = d3d::Compiler::disassemble
# D3DDisassemble10Effect                  = d3d::Compiler::disassemble_10_effect
D3DDisassembleRegion                    = d3d::Compiler::disassemble_region
D3DGetBlobPart                          = d3d::Compiler::get_blob_part
D3DGetDebugInfo                         = d3d::Compiler::get_debug_info
D3DGetInputAndOutputSignatureBlob       = d3d::Compiler::get_input_and_output_signature_blob
D3DGetInputSignatureBlob                = d3d::Compiler::get_input_signature_blob
D3DGetOutputSignatureBlob               = d3d::Compiler::get_output_signature_blob
D3DGetTraceInstructionOffsets           = d3d::Compiler::get_trace_instruction_offsets
D3DLoadModule                           = d3d::Compiler::load_module
D3DPreprocess                           = d3d::Compiler::preprocess
D3DReadFileToBlob                       = d3d::Compiler::read_file_to_blob
D3DReflect                              = d3d::Compiler::reflect
D3DReflectLibrary                       = d3d::Compiler::reflect_library
D3DSetBlobPart                          = d3d::Compiler::set_blob_part
D3DStripShader                          = d3d::Compiler::strip_shader
D3DWriteBlobToFile                      = d3d::Compiler::write_blob_to_file

# d3dcompiler.h structures
D3D_SHADER_DATA                         = d3d::ShaderData

# d3dcompiler.h enumerations
D3D_BLOB_PART                           = d3d::BlobPart

# d3dcompiler.h flags
D3DCOMPILER_STRIP_FLAGS                 = d3d::CompilerStripFlags
# D3DCOMPILE_EFFECT_*                     = d3d::CompileEffect::*
# D3DCOMPILE_SECDATA_*                    = d3d::CompileSecdata::*
# D3DCOMPILE_*                            = d3d::Compile::*
# D3D_COMPRESS_SHADER_*                   = d3d::CompressShader::*
# D3D_DISASM_*                            = d3d::Disasm::*
# D3D_GET_INST_OFFSETS_*                  = d3d::GetInstOffsets::*
# D3D_SHADER_REQUIRES_*                   = d3d::ShaderRequires::*
